State,STATE PCODE,District, Township ,Township Pcode,Population (2014 Cen.),Population (2021 Proj),Urban Pop  (2021 Proj), Rural Pop  (2021 Proj),% of people with disabilities (Age 5 yrs+),% Female,% CHILDREN  (Age 18<),% ADULTS ( Age 18-60),% ELDERS  (Age 60+),Population baseline (without IDPs),IDPs,IDP returnees/ resettled/ locally integrated (Sep 2021),Non-displaced stateless people in Rakhine (2021 HNO),# of most vulnerable crisis-affected people BASELINE,%IDPs,%Returnees,%Rakhine State/Less,%Other vulnerable People
Ayeyarwady,MMR017,Hinthada,Hinthada,MMR017008,338435,338333.033,83736.76336,254596.2696,0.173281789,0.52813982,0.346785174,0.570961784,0.082253042,338333.033,0,0,,179483.1515,,0,0,100
Ayeyarwady,MMR017,Hinthada,Zalun,MMR017009,168203,168152.3222,21247.59639,146904.7258,0.173281789,0.52644721,0.346785174,0.570961784,0.082253042,168152.3222,0,0,,89203.55321,,0,0,100
Ayeyarwady,MMR017,Hinthada,Lemyethna,MMR017010,103024,102992.9599,2856.139215,100136.8207,0.173281789,0.517966687,0.346785174,0.570961784,0.082253042,102992.9599,0,0,,54636.99736,,0,0,100
Ayeyarwady,MMR017,Hinthada,Myanaung,MMR017011,218581,218515.1438,22543.20591,195971.9379,0.173281789,0.531967554,0.346785174,0.570961784,0.082253042,218515.1438,0,0,,115920.6546,,0,0,100
Ayeyarwady,MMR017,Hinthada,Kyangin,MMR017012,96083,96054.05117,19489.12636,76564.92482,0.173281789,0.525170946,0.346785174,0.570961784,0.082253042,96054.05117,0,0,,50955.958,,0,0,100
Ayeyarwady,MMR017,Hinthada,Ingapu,MMR017013,214384,214319.4083,13315.98682,201003.4215,0.173281789,0.522459698,0.346785174,0.570961784,0.082253042,214319.4083,0,0,,113694.8482,,0,0,100
Ayeyarwady,MMR017,Labutta,Labutta,MMR017016,315218,315123.028,33392.93602,281730.092,0.173281789,0.495866353,0.346785174,0.570961784,0.082253042,315123.028,0,0,,167170.4169,,0,0,100
Ayeyarwady,MMR017,Labutta,Mawlamyinegyun,MMR017018,311340,311246.1964,32905.08305,278341.1134,0.173281789,0.508167919,0.346785174,0.570961784,0.082253042,311246.1964,0,0,,165113.7867,,0,0,100
Ayeyarwady,MMR017,Maubin,Maubin,MMR017019,314093,313998.367,43098.0111,270900.3559,0.173281789,0.513074153,0.346785174,0.570961784,0.082253042,313998.367,0,0,,166573.7926,,0,0,100
Ayeyarwady,MMR017,Maubin,Pantanaw,MMR017020,264596,264516.2799,19814.02844,244702.2515,0.173281789,0.515782552,0.346785174,0.570961784,0.082253042,264516.2799,0,0,,140323.9144,,0,0,100
Ayeyarwady,MMR017,Maubin,Nyaungdon,MMR017021,215906,215840.9497,24447.63196,191393.3178,0.173281789,0.510374885,0.346785174,0.570961784,0.082253042,215840.9497,0,0,,114502.0146,,0,0,100
Ayeyarwady,MMR017,Maubin,Danubyu,MMR017022,179353,179298.9628,21755.44333,157543.5194,0.173281789,0.521753191,0.346785174,0.570961784,0.082253042,179298.9628,0,0,,95116.76296,,0,0,100
Ayeyarwady,MMR017,Myaungmya,Myaungmya,MMR017014,298637,298547.0237,58680.31489,239866.7088,0.173281789,0.511205912,0.346785174,0.570961784,0.082253042,298547.0237,0,0,,158376.9702,,0,0,100
Ayeyarwady,MMR017,Myaungmya,Einme,MMR017015,194101,194042.5193,13549.91632,180492.603,0.173281789,0.512475464,0.346785174,0.570961784,0.082253042,194042.5193,0,0,,102938.1098,,0,0,100
Ayeyarwady,MMR017,Myaungmya,Wakema,MMR017017,289106,289018.8953,22174.31709,266844.5782,0.173281789,0.51333421,0.346785174,0.570961784,0.082253042,289018.8953,0,0,,153322.3691,,0,0,100
Ayeyarwady,MMR017,Pathein,Pathein,MMR017001,380985,380870.2131,187385.5256,193484.6875,0.173281789,0.514931034,0.346785174,0.570961784,0.082253042,380870.2131,0,0,,211460.4613,,0,0,100
Ayeyarwady,MMR017,Pathein,Kangyidaunt,MMR017002,177990,177936.3734,11088.65809,166847.7153,0.173281789,0.511787179,0.346785174,0.570961784,0.082253042,177936.3734,0,0,,94393.91947,,0,0,100
Ayeyarwady,MMR017,Pathein,Thabaung,MMR017003,154400,154353.4809,7297.800584,147055.6803,0.173281789,0.509954663,0.346785174,0.570961784,0.082253042,154353.4809,0,0,,81883.37079,,0,0,100
Ayeyarwady,MMR017,Pathein,Ngapudaw,MMR017004,324479,324381.2378,28723.34334,295657.8944,0.173281789,0.49761926,0.346785174,0.570961784,0.082253042,324381.2378,0,0,,172081.8282,,0,0,100
Ayeyarwady,MMR017,Pathein,Kyonpyaw,MMR017005,235727,235655.9779,23958.77929,211697.1986,0.173281789,0.517501177,0.346785174,0.570961784,0.082253042,235655.9779,0,0,,125013.7393,,0,0,100
Ayeyarwady,MMR017,Pathein,Yegyi,MMR017006,194100,194041.5196,29361.15112,164680.3685,0.173281789,0.524023699,0.346785174,0.570961784,0.082253042,194041.5196,0,0,,107732.5237,,0,0,100
Ayeyarwady,MMR017,Pathein,Kyaunggon,MMR017007,163035,162985.8792,16047.1637,146938.7155,0.173281789,0.516944214,0.346785174,0.570961784,0.082253042,162985.8792,0,0,,86462.79376,,0,0,100
Ayeyarwady,MMR017,Pyapon,Pyapon,MMR017023,314122,314027.3582,52470.1865,261557.1717,0.173281789,0.504631958,0.346785174,0.570961784,0.082253042,314027.3582,0,0,,166589.1723,,0,0,100
Ayeyarwady,MMR017,Pyapon,Bogale,MMR017024,322665,322567.7843,43210.97705,279356.8073,0.173281789,0.5063115,0.346785174,0.570961784,0.082253042,322567.7843,0,0,,171119.8046,,0,0,100
Ayeyarwady,MMR017,Pyapon,Kyaiklat,MMR017025,193340,193281.7486,24471.62473,168810.1239,0.173281789,0.509480708,0.346785174,0.570961784,0.082253042,193281.7486,0,0,,102534.5266,,0,0,100
Ayeyarwady,MMR017,Pyapon,Dedaye,MMR017026,202926,202864.8605,15315.38424,187549.4762,0.173281789,0.509111696,0.346785174,0.570961784,0.082253042,202864.8605,0,0,,107618.296,,0,0,100
Bago (East),MMR111,Bago,Bago,MMR007001,491434,498305.6739,257981.5861,240324.0878,0.125583434,0.520731166,0.33761189,0.574855882,0.087532227,498305.6739,0,0,,286336.585,,0,0,100
Bago (East),MMR111,Bago,Thanatpin,MMR007002,145287,147318.534,16043.23749,131275.2965,0.125583434,0.524141871,0.33761189,0.574855882,0.087532227,147318.534,0,0,,77279.72233,,0,0,100
Bago (East),MMR111,Bago,Kawa,MMR007003,197363,200122.7077,17639.24658,182483.4611,0.125583434,0.524713345,0.33761189,0.574855882,0.087532227,200122.7077,0,0,,104979.5084,,0,0,100
Bago (East),MMR111,Bago,Waw,MMR007004,176014,178475.1867,23466.60632,155008.5803,0.125583434,0.524475326,0.33761189,0.574855882,0.087532227,178475.1867,0,0,,93623.74505,,0,0,100
Bago (East),MMR111,Bago,Nyaunglebin,MMR007005,199483,202272.3514,60072.4031,142199.9483,0.125583434,0.526455888,0.33761189,0.574855882,0.087532227,202272.3514,0,0,,106107.1593,,0,0,100
Bago (East),MMR111,Bago,Kyauktaga,MMR007006,251212,254724.673,32098.64277,222626.0302,0.125583434,0.522220276,0.33761189,0.574855882,0.087532227,254724.673,0,0,,133622.3723,,0,0,100
Bago (East),MMR111,Bago,Daik-U,MMR007007,202530,205361.9573,39015.02015,166346.9372,0.125583434,0.524208759,0.33761189,0.574855882,0.087532227,205361.9573,0,0,,107727.8914,,0,0,100
Bago (East),MMR111,Bago,Shwegyin,MMR007008,107462,108964.6307,24922.68577,84041.94494,0.125583434,0.505946288,0.33761189,0.574855882,0.087532227,108964.6307,0,0,,57160.19686,,0,0,100
Bago (East),MMR111,Taungoo,Taungoo,MMR007009,262056,265720.3036,110107.3894,155612.9142,0.125583434,0.522460848,0.33761189,0.574855882,0.087532227,265720.3036,0,0,,139390.4129,,0,0,100
Bago (East),MMR111,Taungoo,Yedashe,MMR007010,213593,216579.6502,24761.46249,191818.1877,0.125583434,0.516379282,0.33761189,0.574855882,0.087532227,216579.6502,0,0,,113612.4205,,0,0,100
Bago (East),MMR111,Taungoo,Kyaukkyi,MMR007011,113329,114913.6684,10966.22509,103947.4433,0.125583434,0.520978743,0.33761189,0.574855882,0.087532227,112400.6684,2513,0,,61775.18555,,0,0,100
Bago (East),MMR111,Taungoo,Phyu,MMR007012,257273,260870.4234,64773.22783,196097.1955,0.125583434,0.529204386,0.33761189,0.574855882,0.087532227,260870.4234,0,0,,136846.2836,,0,0,100
Bago (East),MMR111,Taungoo,Oktwin,MMR007013,159828,162062.8594,14340.76019,147722.0992,0.125583434,0.528361739,0.33761189,0.574855882,0.087532227,162062.8594,0,0,,85014.23707,,0,0,100
Bago (East),MMR111,Taungoo,Htantabin,MMR007014,117276,118915.8589,10027.27693,108888.582,0.125583434,0.528181384,0.33761189,0.574855882,0.087532227,118915.8589,0,0,,62380.36931,,0,0,100
Bago (West),MMR111,Pyay,Pyay,MMR008001,251643,255161.6996,136746.7483,118414.9514,0.125583434,0.524445345,0.33761189,0.574855882,0.087532227,255161.6996,0,0,,140236.3666,,0,0,100
Bago (West),MMR111,Pyay,Paukkhaung,MMR008002,124856,126601.8493,14233.27801,112368.5713,0.125583434,0.51190972,0.33761189,0.574855882,0.087532227,126601.8493,0,0,,66412.25307,,0,0,100
Bago (West),MMR111,Pyay,Padaung,MMR008003,144214,146230.5304,17925.18976,128305.3406,0.125583434,0.519575076,0.33761189,0.574855882,0.087532227,146230.5304,0,0,,76708.98206,,0,0,100
Bago (West),MMR111,Pyay,Paungde,MMR008004,137561,139484.5021,25810.93479,113673.5673,0.125583434,0.518671717,0.33761189,0.574855882,0.087532227,139484.5021,0,0,,73170.1796,,0,0,100
Bago (West),MMR111,Pyay,Thegon,MMR008005,130957,132788.159,15972.25869,116815.9003,0.125583434,0.52803592,0.33761189,0.574855882,0.087532227,132788.159,0,0,,69657.44077,,0,0,100
Bago (West),MMR111,Pyay,Shwedaung,MMR008006,121671,123372.3138,17928.23171,105444.0821,0.125583434,0.53450699,0.33761189,0.574855882,0.087532227,123372.3138,0,0,,64718.11722,,0,0,100
Bago (West),MMR111,Thayarwady,Thayarwady,MMR008007,151104,153216.8726,36315.79767,116901.0749,0.125583434,0.518397925,0.33761189,0.574855882,0.087532227,153216.8726,0,0,,80373.84737,,0,0,100
Bago (West),MMR111,Thayarwady,Letpadan,MMR008008,177407,179887.6648,25138.66413,154749.0007,0.125583434,0.524280327,0.33761189,0.574855882,0.087532227,179887.6648,0,0,,94364.69677,,0,0,100
Bago (West),MMR111,Thayarwady,Minhla,MMR008009,122491,124203.7798,11860.55801,112343.2217,0.125583434,0.521785274,0.33761189,0.574855882,0.087532227,124203.7798,0,0,,65154.28406,,0,0,100
Bago (West),MMR111,Thayarwady,Okpho,MMR008010,126662,128433.1024,11686.15296,116746.9495,0.125583434,0.520732343,0.33761189,0.574855882,0.087532227,128433.1024,0,0,,67372.88395,,0,0,100
Bago (West),MMR111,Thayarwady,Zigon,MMR008011,67523,68467.16755,15446.00156,53021.16599,0.125583434,0.523614176,0.33761189,0.574855882,0.087532227,68467.16755,0,0,,35916.21199,,0,0,100
Bago (West),MMR111,Thayarwady,Nattalin,MMR008012,172141,174548.0309,19193.68237,155354.3485,0.125583434,0.52316415,0.33761189,0.574855882,0.087532227,174548.0309,0,0,,91563.65457,,0,0,100
Bago (West),MMR111,Thayarwady,Monyo,MMR008013,127570,129353.7989,9589.236312,119764.5626,0.125583434,0.524465,0.33761189,0.574855882,0.087532227,129353.7989,0,0,,67855.85894,,0,0,100
Bago (West),MMR111,Thayarwady,Gyobingauk,MMR008014,117433,119075.0542,23267.86567,95807.18856,0.125583434,0.525269728,0.33761189,0.574855882,0.087532227,119075.0542,0,0,,62463.87931,,0,0,100
Chin,MMR004,Falam,Falam,MMR004001,48077,51831.49727,13687.47404,38144.02323,0.206297108,0.508642386,0.461809812,0.472438445,0.065751742,47521.49727,4310,0,,27912.50141,,0,0,100
Chin,MMR004,Falam,Tedim,MMR004004,87623,94465.77959,14502.51266,79963.26693,0.206297108,0.52150691,0.461809812,0.472438445,0.065751742,94465.77959,0,0,,57537.53562,,0,0,100
Chin,MMR004,Falam,Tonzang,MMR004005,31878,34367.46199,5635.194297,28732.26769,0.206297108,0.50774829,0.461809812,0.472438445,0.065751742,34367.46199,0,0,,20186.27119,,0,0,100
Chin,MMR004,Hakha,Hakha,MMR004002,48352,52127.97296,26872.55654,25255.41642,0.206297108,0.523866645,0.461809812,0.472438445,0.065751742,51872.97296,255,0,,32721.52129,,0,0,100
Chin,MMR004,Hakha,Thantlang,MMR004003,50374,54307.87785,8179.494765,46128.38309,0.206297108,0.516040021,0.461809812,0.472438445,0.065751742,52913.87785,1394,0,,32228.96317,,0,0,100
Chin,MMR004,Matupi,Matupi,MMR004007,51351,55361.17512,11698.39168,43662.78344,0.206297108,0.529687835,0.461809812,0.472438445,0.065751742,55361.17512,0,0,,32517.25992,,0,0,100
Chin,MMR004,Matupi,Paletwa,MMR004009,97053,104632.2005,10140.54669,94491.65383,0.206297108,0.518098359,0.461809812,0.472438445,0.065751742,94791.20053,9841,0,,55677.10763,,0,0,100
Chin,MMR004,Mindat,Mindat,MMR004006,42600,45926.77962,12403.46478,33523.31484,0.206297108,0.536924883,0.461809812,0.472438445,0.065751742,41106.77962,4820,0,,28608.41677,,0,0,100
Chin,MMR004,Mindat,Kanpetlet,MMR004008,21493,23171.46184,4483.790527,18687.67131,0.206297108,0.520169357,0.461809812,0.472438445,0.065751742,21969.46184,1202,0,,13381.23391,,0,0,100
Kachin,MMR001,Bhamo,Bhamo,MMR001010,135877,154328.682,66666.73769,87661.94428,0.088977616,0.508982388,0.360097538,0.584906269,0.054996193,144751.682,9577,2121,,72458.19,,2.843956873,0,97.15604313
Kachin,MMR001,Bhamo,Shwegu,MMR001011,94784,107655.378,23535.98437,84119.3936,0.088977616,0.502299966,0.360097538,0.584906269,0.054996193,104526.378,3129,0,,55222.86078,,0,0,100
Kachin,MMR001,Bhamo,Momauk,MMR001012,62914,71457.52922,23848.32853,47609.20069,0.088977616,0.506802937,0.360097538,0.584906269,0.054996193,46358.52922,25099,4075,,36068.3553,,10.15111958,0,89.84888042
Kachin,MMR001,Bhamo,Mansi,MMR001013,52945,60134.76944,9252.201943,50882.5675,0.088977616,0.505977902,0.360097538,0.584906269,0.054996193,45890.76944,14244,4547,,24244.78511,,15.79269914,0,84.20730086
Kachin,MMR001,Mohnyin,Mohnyin,MMR001007,209292,237713.215,64333.81076,173379.4042,0.088977616,0.514563385,0.360097538,0.584906269,0.054996193,237321.215,392,129,,125380.3745,,0.102781167,0,99.89721883
Kachin,MMR001,Mohnyin,Mogaung,MMR001008,132608,150615.7618,28408.55328,122207.2085,0.088977616,0.521137488,0.360097538,0.584906269,0.054996193,148983.7618,1632,202,,74576.63751,,0.270130624,0,99.72986938
Kachin,MMR001,Mohnyin,Hpakant,MMR001009,331708,376752.9342,74800.17964,301952.7546,0.088977616,0.36473344,0.360097538,0.584906269,0.054996193,372393.9342,4359,475,,289733.8841,,0.16367521,0,99.83632479
Kachin,MMR001,Myitkyina,Myitkyina,MMR001001,317604,360733.654,279980.7626,80752.89145,0.088977616,0.514971474,0.360097538,0.584906269,0.054996193,349007.654,11726,3868,,184386.0035,,2.054670779,0,97.94532922
Kachin,MMR001,Myitkyina,Waingmaw,MMR001002,125544,142592.4921,30275.80346,112316.6886,0.088977616,0.502445358,0.360097538,0.584906269,0.054996193,115791.4921,26801,8281,,70812.70243,,10.46986011,0,89.53013989
Kachin,MMR001,Myitkyina,Injangyang,MMR001003,1732,1967.200315,505.4296421,1461.770673,0.088977616,0.453810624,0.360097538,0.584906269,0.054996193,1401.200315,566,1145,,662.5193528,,63.34648634,0,36.65351366
Kachin,MMR001,Myitkyina,Tanai,MMR001004,60019,68169.39705,42495.84283,25673.55422,0.088977616,0.467185391,0.360097538,0.584906269,0.054996193,66912.39705,1257,383,,35350.82779,,1.071813527,0,98.92818647
Kachin,MMR001,Myitkyina,Chipwi,MMR001005,20039,22760.23505,3168.873486,19591.36157,0.088977616,0.486002296,0.360097538,0.584906269,0.054996193,20041.23505,2719,1160,,9475.951393,,10.90640562,0,89.09359438
Kachin,MMR001,Myitkyina,Tsawlaw,MMR001006,6518,7403.124511,417.9732771,6985.151233,0.088977616,0.485885241,0.360097538,0.584906269,0.054996193,7403.124511,0,0,,3500.365513,,0,0,100
Kachin,MMR001,Puta-O,Puta-O,MMR001014,61075,69368.79863,18147.76364,51221.03499,0.088977616,0.506148178,0.360097538,0.584906269,0.054996193,68870.79863,498,460,,34474.57981,,1.31674691,0,98.68325309
Kachin,MMR001,Puta-O,Sumprabum,MMR001015,2546,2891.739031,1291.40113,1600.3379,0.088977616,0.492930086,0.360097538,0.584906269,0.054996193,1688.739031,1203,0,,845.3302366,,0,0,100
Kachin,MMR001,Puta-O,Machanbaw,MMR001016,8858,10060.88937,2629.369936,7431.519434,0.088977616,0.4970648,0.360097538,0.584906269,0.054996193,10060.88937,0,0,,4757.01714,,0,0,100
Kachin,MMR001,Puta-O,Nawngmun,MMR001017,7123,8090.281664,2539.641977,5550.639687,0.088977616,0.494173803,0.360097538,0.584906269,0.054996193,8090.281664,0,0,,3825.269032,,0,0,100
Kachin,MMR001,Puta-O,Khaunglanhpu,MMR001018,11655,13237.71344,511.1086268,12726.60481,0.088977616,0.497640498,0.360097538,0.584906269,0.054996193,13237.71344,0,0,,6259.091755,,0,0,100
Kayah,MMR002,Bawlake,Bawlake,MMR002005,10996,12712.895,6328.700187,6384.194818,0.108318941,0.4477992,0.405139781,0.542593684,0.052266535,12712.895,0,0,,6475.489256,,0,0,100
Kayah,MMR002,Bawlake,Hpasawng,MMR002006,25594,29590.1996,3639.52287,25950.67673,0.108318941,0.456669532,0.405139781,0.542593684,0.052266535,29470.1996,120,0,,14207.76875,,0,0,100
Kayah,MMR002,Bawlake,Mese,MMR002007,6319,7305.636917,1171.167937,6134.468979,0.108318941,0.461623675,0.405139781,0.542593684,0.052266535,6985.636917,320,0,,3367.819535,,0,0,100
Kayah,MMR002,Loikaw,Loikaw,MMR002001,128401,148449.2935,59366.53743,89082.75608,0.108318941,0.508500713,0.405139781,0.542593684,0.052266535,127241.2935,21208,0,,78685.26676,,0,0,100
Kayah,MMR002,Loikaw,Demoso,MMR002002,79201,91567.29695,6498.652494,85068.64446,0.108318941,0.508390046,0.405139781,0.542593684,0.052266535,39564.29695,52003,0,,24466.3283,,0,0,100
Kayah,MMR002,Loikaw,Hpruso,MMR002003,29374,33960.40177,4902.02572,29058.37605,0.108318941,0.508510928,0.405139781,0.542593684,0.052266535,27388.40177,6572,0,,13950.66201,,0,0,100
Kayah,MMR002,Loikaw,Shadaw,MMR002004,6742,7794.68335,1818.605297,5976.078054,0.108318941,0.502966479,0.405139781,0.542593684,0.052266535,7794.68335,0,0,,3757.865914,,0,0,100
Kayin,MMR003,Hpa-An,Hpa-An,MMR003001,421575,437422.7904,77965.69032,359457.1001,0.166313027,0.516313823,0.412288294,0.517271522,0.070440184,437271.7904,151,0,,253891.8986,,0,0,100
Kayin,MMR003,Hpa-An,Hlaingbwe,MMR003002,265883,275878.0378,16721.83049,259156.2073,0.166313027,0.511439242,0.412288294,0.517271522,0.070440184,267650.0378,8228,0,,149169.0527,,0,0,100
Kayin,MMR003,Hpa-An,Thandaunggyi,MMR003004,96052,99662.77381,21942.99276,77719.78105,0.166313027,0.494888186,0.412288294,0.517271522,0.070440184,96760.77381,2902,0,,53927.55812,,0,0,100
Kayin,MMR003,Hpapun,Hpapun,MMR003003,35085,36403.91058,17971.0911,18432.81948,0.166313027,0.487444777,0.412288294,0.517271522,0.070440184,-11439.08942,47843,0,,-7707.900518,,0,0,100
Kayin,MMR003,Kawkareik,Kawkareik,MMR003006,220342,228625.0667,44564.5706,184060.4961,0.166313027,0.521089942,0.412288294,0.517271522,0.070440184,228625.0667,0,0,,132745.934,,0,0,100
Kayin,MMR003,Kawkareik,Kyainseikgyi,MMR003007,254849,264429.2492,41411.32892,223017.9203,0.166313027,0.506821687,0.412288294,0.517271522,0.070440184,264429.2492,0,0,,159695.6183,,0,0,100
Kayin,MMR003,Myawaddy,Myawaddy,MMR003005,210540,218454.5912,120962.4596,97492.13163,0.166313027,0.488899972,0.412288294,0.517271522,0.070440184,218354.5912,100,0,,131869.9485,,0,0,100
Magway,MMR009,Gangaw,Gangaw,MMR009023,133295,132523.754,13858.34883,118665.4052,0.170275753,0.524213211,0.318905913,0.58249782,0.098596267,126273.754,6250,0,,78489.99095,,0,0,100
Magway,MMR009,Gangaw,Tilin,MMR009024,48866,48583.26092,4495.835671,44087.42525,0.170275753,0.532210535,0.318905913,0.58249782,0.098596267,48583.26092,0,0,,29117.22584,,0,0,100
Magway,MMR009,Gangaw,Saw,MMR009025,68697,68299.51859,9418.189144,58881.32945,0.170275753,0.526238409,0.318905913,0.58249782,0.098596267,63395.51859,4904,0,,37994.60137,,0,0,100
Magway,MMR009,Magway,Magway,MMR009001,289247,287573.4145,93493.89536,194079.5191,0.170275753,0.532914775,0.318905913,0.58249782,0.098596267,287573.4145,0,0,,172350.3095,,0,0,100
Magway,MMR009,Magway,Yenangyaung,MMR009002,134227,133450.3615,44858.93531,88591.42616,0.170275753,0.551297429,0.318905913,0.58249782,0.098596267,133450.3615,0,0,,77009.75255,,0,0,100
Magway,MMR009,Magway,Chauk,MMR009003,185189,184117.4949,44815.18989,139302.305,0.170275753,0.555130164,0.318905913,0.58249782,0.098596267,184117.4949,0,0,,106248.0653,,0,0,100
Magway,MMR009,Magway,Taungdwingyi,MMR009004,259860,258356.4479,45756.71054,212599.7374,0.170275753,0.527799584,0.318905913,0.58249782,0.098596267,258356.4479,0,0,,160590.7373,,0,0,100
Magway,MMR009,Magway,Myothit,MMR009005,159511,158588.068,8033.249053,150554.819,0.170275753,0.535837654,0.318905913,0.58249782,0.098596267,158588.068,0,0,,91515.88457,,0,0,100
Magway,MMR009,Magway,Natmauk,MMR009006,206996,205798.3194,14651.7316,191146.5878,0.170275753,0.551807764,0.318905913,0.58249782,0.098596267,205798.3194,0,0,,118759.346,,0,0,100
Magway,MMR009,Minbu,Minbu,MMR009007,188182,187093.1774,39330.1113,147763.0661,0.170275753,0.530975332,0.318905913,0.58249782,0.098596267,187093.1774,0,0,,107965.2324,,0,0,100
Magway,MMR009,Minbu,Pwintbyu,MMR009008,163692,162744.8767,6313.258848,156431.6179,0.170275753,0.531192728,0.318905913,0.58249782,0.098596267,162744.8767,0,0,,97537.28426,,0,0,100
Magway,MMR009,Minbu,Ngape,MMR009009,52142,51840.30596,4041.479876,47798.82608,0.170275753,0.519101684,0.318905913,0.58249782,0.098596267,51840.30596,0,0,,29915.3115,,0,0,100
Magway,MMR009,Minbu,Salin,MMR009010,236033,234667.3111,12087.65371,222579.6574,0.170275753,0.539365258,0.318905913,0.58249782,0.098596267,234667.3111,0,0,,135418.6782,,0,0,100
